$ build-storybook -s public --output-dir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-camp/sample/tasxbox/.storybook/storybook-init-framework-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/.storybook/preview.js-generated-config-entry.js /Users/tech-camp/sample/tasxbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active ignored /Users/tech-camp/sample/tasxbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1227/1244 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1227/1245 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1227/1246 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1229/1247 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1233/1247 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1236/1247 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active /Users/tech-camp/sample/tasxbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active /Users/tech-camp/sample/tasxbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active /Users/tech-camp/sample/tasxbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1247/1268 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1247/1270 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1247/1271 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1247/1272 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1248/1274 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1248/1275 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1248/1276 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1248/1277 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1248/1278 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1248/1279 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1248/1280 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1248/1281 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1248/1282 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1248/1283 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1248/1284 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1248/1285 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1249/1285 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1250/1285 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1251/1285 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1252/1285 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1253/1285 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1254/1285 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1255/1285 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1256/1285 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1257/1285 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1257/1286 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1257/1287 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1257/1288 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1257/1289 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1257/1290 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1258/1290 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1258/1291 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1259/1291 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1259/1292 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1260/1292 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1261/1292 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1262/1292 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1263/1292 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1264/1292 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1265/1292 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1266/1292 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1267/1292 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1268/1292 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1269/1292 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1270/1292 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1271/1292 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1272/1292 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1272/1293 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1272/1294 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1272/1295 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1272/1296 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1272/1298 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1272/1299 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1272/1301 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1272/1302 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1272/1303 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1272/1304 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1272/1305 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1272/1306 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1272/1307 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1272/1308 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1273/1308 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
